PROJECT_NAME: black
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x509.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_constant_time.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_openssl.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_padding.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/binding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/aead.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/algorithms.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/base.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/modes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/cmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/constant_time.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/hashes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/hmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/concatkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/hkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/kbkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/scrypt.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/x963kdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/keywrap.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/padding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/poly1305.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/base.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/pkcs12.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/ssh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/hotp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/totp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/utils.py
Removing env/lib/python3.8/site-packages/cryptography/utils.py
Removing env/lib/python3.8/site-packages/cryptography/x509/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/x509/base.py
Removing env/lib/python3.8/site-packages/cryptography/x509/certificate_transparency.py
Removing env/lib/python3.8/site-packages/cryptography/x509/extensions.py
Removing env/lib/python3.8/site-packages/cryptography/x509/general_name.py
Removing env/lib/python3.8/site-packages/cryptography/x509/name.py
Removing env/lib/python3.8/site-packages/cryptography/x509/ocsp.py
Removing env/lib/python3.8/site-packages/cryptography/x509/oid.py
Removing env/lib/python3.8/site-packages/dataclasses-0.6.dist-info/
Removing env/lib/python3.8/site-packages/dataclasses.py
Removing env/lib/python3.8/site-packages/distlib-0.3.0-py3.8.egg-info/
Removing env/lib/python3.8/site-packages/distlib/__init__.py
Removing env/lib/python3.8/site-packages/distlib/_backport/__init__.py
Removing env/lib/python3.8/site-packages/distlib/_backport/misc.py
Removing env/lib/python3.8/site-packages/distlib/_backport/shutil.py
Removing env/lib/python3.8/site-packages/distlib/_backport/sysconfig.cfg
Removing env/lib/python3.8/site-packages/distlib/_backport/sysconfig.py
Removing env/lib/python3.8/site-packages/distlib/_backport/tarfile.py
Removing env/lib/python3.8/site-packages/distlib/compat.py
Removing env/lib/python3.8/site-packages/distlib/database.py
Removing env/lib/python3.8/site-packages/distlib/index.py
Removing env/lib/python3.8/site-packages/distlib/locators.py
Removing env/lib/python3.8/site-packages/distlib/manifest.py
Removing env/lib/python3.8/site-packages/distlib/markers.py
Removing env/lib/python3.8/site-packages/distlib/metadata.py
Removing env/lib/python3.8/site-packages/distlib/resources.py
Removing env/lib/python3.8/site-packages/distlib/scripts.py
Removing env/lib/python3.8/site-packages/distlib/t32.exe
Removing env/lib/python3.8/site-packages/distlib/t64.exe
Removing env/lib/python3.8/site-packages/distlib/util.py
Removing env/lib/python3.8/site-packages/distlib/version.py
Removing env/lib/python3.8/site-packages/distlib/w32.exe
Removing env/lib/python3.8/site-packages/distlib/w64.exe
Removing env/lib/python3.8/site-packages/distlib/wheel.py
Removing env/lib/python3.8/site-packages/docutils-0.15.dist-info/
Removing env/lib/python3.8/site-packages/docutils/__init__.py
Removing env/lib/python3.8/site-packages/docutils/_compat.py
Removing env/lib/python3.8/site-packages/docutils/core.py
Removing env/lib/python3.8/site-packages/docutils/examples.py
Removing env/lib/python3.8/site-packages/docutils/frontend.py
Removing env/lib/python3.8/site-packages/docutils/io.py
Removing env/lib/python3.8/site-packages/docutils/languages/__init__.py
Removing env/lib/python3.8/site-packages/docutils/languages/af.py
Removing env/lib/python3.8/site-packages/docutils/languages/ca.py
Removing env/lib/python3.8/site-packages/docutils/languages/cs.py
Removing env/lib/python3.8/site-packages/docutils/languages/da.py
Removing env/lib/python3.8/site-packages/docutils/languages/de.py
Removing env/lib/python3.8/site-packages/docutils/languages/en.py
Removing env/lib/python3.8/site-packages/docutils/languages/eo.py
Removing env/lib/python3.8/site-packages/docutils/languages/es.py
Removing env/lib/python3.8/site-packages/docutils/languages/fa.py
Removing env/lib/python3.8/site-packages/docutils/languages/fi.py
Removing env/lib/python3.8/site-packages/docutils/languages/fr.py
Removing env/lib/python3.8/site-packages/docutils/languages/gl.py
Removing env/lib/python3.8/site-packages/docutils/languages/he.py
Removing env/lib/python3.8/site-packages/docutils/languages/it.py
Removing env/lib/python3.8/site-packages/docutils/languages/ja.py
Removing env/lib/python3.8/site-packages/docutils/languages/ko.py
Removing env/lib/python3.8/site-packages/docutils/languages/lt.py
Removing env/lib/python3.8/site-packages/docutils/languages/lv.py
Removing env/lib/python3.8/site-packages/docutils/languages/nl.py
Removing env/lib/python3.8/site-packages/docutils/languages/pl.py
Removing env/lib/python3.8/site-packages/docutils/languages/pt_br.py
Removing env/lib/python3.8/site-packages/docutils/languages/ru.py
Removing env/lib/python3.8/site-packages/docutils/languages/sk.py
Removing env/lib/python3.8/site-packages/docutils/languages/sv.py
Removing env/lib/python3.8/site-packages/docutils/languages/zh_cn.py
Removing env/lib/python3.8/site-packages/docutils/languages/zh_tw.py
Removing env/lib/python3.8/site-packages/docutils/nodes.py
Removing env/lib/python3.8/site-packages/docutils/parsers/__init__.py
Removing env/lib/python3.8/site-packages/docutils/parsers/null.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/__init__.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/__init__.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/admonitions.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/body.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/html.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/images.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/misc.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/parts.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/references.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/directives/tables.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/include/
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/__init__.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/af.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/ca.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/cs.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/da.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/de.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/en.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/eo.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/es.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/fa.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/fi.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/fr.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/gl.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/he.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/it.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/ja.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/ko.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/lt.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/lv.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/nl.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/pl.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/pt_br.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/ru.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/sk.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/sv.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/zh_cn.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/languages/zh_tw.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/roles.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/states.py
Removing env/lib/python3.8/site-packages/docutils/parsers/rst/tableparser.py
Removing env/lib/python3.8/site-packages/docutils/readers/__init__.py
Removing env/lib/python3.8/site-packages/docutils/readers/doctree.py
Removing env/lib/python3.8/site-packages/docutils/readers/pep.py
Removing env/lib/python3.8/site-packages/docutils/readers/standalone.py
Removing env/lib/python3.8/site-packages/docutils/statemachine.py
Removing env/lib/python3.8/site-packages/docutils/transforms/__init__.py
Removing env/lib/python3.8/site-packages/docutils/transforms/components.py
Removing env/lib/python3.8/site-packages/docutils/transforms/frontmatter.py
Removing env/lib/python3.8/site-packages/docutils/transforms/misc.py
Removing env/lib/python3.8/site-packages/docutils/transforms/parts.py
Removing env/lib/python3.8/site-packages/docutils/transforms/peps.py
Removing env/lib/python3.8/site-packages/docutils/transforms/references.py
Removing env/lib/python3.8/site-packages/docutils/transforms/universal.py
Removing env/lib/python3.8/site-packages/docutils/transforms/writer_aux.py
Removing env/lib/python3.8/site-packages/docutils/utils/__init__.py
Removing env/lib/python3.8/site-packages/docutils/utils/code_analyzer.py
Removing env/lib/python3.8/site-packages/docutils/utils/error_reporting.py
Removing env/lib/python3.8/site-packages/docutils/utils/math/__init__.py
Removing env/lib/python3.8/site-packages/docutils/utils/math/latex2mathml.py
Removing env/lib/python3.8/site-packages/docutils/utils/math/math2html.py
Removing env/lib/python3.8/site-packages/docutils/utils/math/tex2mathml_extern.py
Removing env/lib/python3.8/site-packages/docutils/utils/math/tex2unichar.py
Removing env/lib/python3.8/site-packages/docutils/utils/math/unichar2tex.py
Removing env/lib/python3.8/site-packages/docutils/utils/punctuation_chars.py
Removing env/lib/python3.8/site-packages/docutils/utils/roman.py
Removing env/lib/python3.8/site-packages/docutils/utils/smartquotes.py
Removing env/lib/python3.8/site-packages/docutils/utils/urischemes.py
Removing env/lib/python3.8/site-packages/docutils/writers/__init__.py
Removing env/lib/python3.8/site-packages/docutils/writers/_html_base.py
Removing env/lib/python3.8/site-packages/docutils/writers/docutils_xml.py
Removing env/lib/python3.8/site-packages/docutils/writers/html4css1/__init__.py
Removing env/lib/python3.8/site-packages/docutils/writers/html4css1/html4css1.css
Removing env/lib/python3.8/site-packages/docutils/writers/html4css1/template.txt
Removing env/lib/python3.8/site-packages/docutils/writers/html5_polyglot/__init__.py
Removing env/lib/python3.8/site-packages/docutils/writers/html5_polyglot/math.css
Removing env/lib/python3.8/site-packages/docutils/writers/html5_polyglot/minimal.css
Removing env/lib/python3.8/site-packages/docutils/writers/html5_polyglot/plain.css
Removing env/lib/python3.8/site-packages/docutils/writers/html5_polyglot/template.txt
Removing env/lib/python3.8/site-packages/docutils/writers/latex2e/__init__.py
Removing env/lib/python3.8/site-packages/docutils/writers/latex2e/default.tex
Removing env/lib/python3.8/site-packages/docutils/writers/latex2e/titlepage.tex
Removing env/lib/python3.8/site-packages/docutils/writers/latex2e/xelatex.tex
Removing env/lib/python3.8/site-packages/docutils/writers/manpage.py
Removing env/lib/python3.8/site-packages/docutils/writers/null.py
Removing env/lib/python3.8/site-packages/docutils/writers/odf_odt/__init__.py
Removing env/lib/python3.8/site-packages/docutils/writers/odf_odt/pygmentsformatter.py
Removing env/lib/python3.8/site-packages/docutils/writers/odf_odt/styles.odt
Removing env/lib/python3.8/site-packages/docutils/writers/pep_html/__init__.py
Removing env/lib/python3.8/site-packages/docutils/writers/pep_html/pep.css
Removing env/lib/python3.8/site-packages/docutils/writers/pep_html/template.txt
Removing env/lib/python3.8/site-packages/docutils/writers/pseudoxml.py
Removing env/lib/python3.8/site-packages/docutils/writers/s5_html/__init__.py
