PROJECT_NAME: sanic
Removing env/lib/python3.8/site-packages/chardet/eucjpprober.py
Removing env/lib/python3.8/site-packages/chardet/euckrfreq.py
Removing env/lib/python3.8/site-packages/chardet/euckrprober.py
Removing env/lib/python3.8/site-packages/chardet/euctwfreq.py
Removing env/lib/python3.8/site-packages/chardet/euctwprober.py
Removing env/lib/python3.8/site-packages/chardet/gb2312freq.py
Removing env/lib/python3.8/site-packages/chardet/gb2312prober.py
Removing env/lib/python3.8/site-packages/chardet/hebrewprober.py
Removing env/lib/python3.8/site-packages/chardet/jisfreq.py
Removing env/lib/python3.8/site-packages/chardet/jpcntx.py
Removing env/lib/python3.8/site-packages/chardet/langbulgarianmodel.py
Removing env/lib/python3.8/site-packages/chardet/langcyrillicmodel.py
Removing env/lib/python3.8/site-packages/chardet/langgreekmodel.py
Removing env/lib/python3.8/site-packages/chardet/langhebrewmodel.py
Removing env/lib/python3.8/site-packages/chardet/langhungarianmodel.py
Removing env/lib/python3.8/site-packages/chardet/langthaimodel.py
Removing env/lib/python3.8/site-packages/chardet/langturkishmodel.py
Removing env/lib/python3.8/site-packages/chardet/latin1prober.py
Removing env/lib/python3.8/site-packages/chardet/mbcharsetprober.py
Removing env/lib/python3.8/site-packages/chardet/mbcsgroupprober.py
Removing env/lib/python3.8/site-packages/chardet/mbcssm.py
Removing env/lib/python3.8/site-packages/chardet/sbcharsetprober.py
Removing env/lib/python3.8/site-packages/chardet/sbcsgroupprober.py
Removing env/lib/python3.8/site-packages/chardet/sjisprober.py
Removing env/lib/python3.8/site-packages/chardet/universaldetector.py
Removing env/lib/python3.8/site-packages/chardet/utf8prober.py
Removing env/lib/python3.8/site-packages/chardet/version.py
Removing env/lib/python3.8/site-packages/click-7.1.2.dist-info/
Removing env/lib/python3.8/site-packages/click/__init__.py
Removing env/lib/python3.8/site-packages/click/_bashcomplete.py
Removing env/lib/python3.8/site-packages/click/_compat.py
Removing env/lib/python3.8/site-packages/click/_termui_impl.py
Removing env/lib/python3.8/site-packages/click/_textwrap.py
Removing env/lib/python3.8/site-packages/click/_unicodefun.py
Removing env/lib/python3.8/site-packages/click/_winconsole.py
Removing env/lib/python3.8/site-packages/click/core.py
Removing env/lib/python3.8/site-packages/click/decorators.py
Removing env/lib/python3.8/site-packages/click/exceptions.py
Removing env/lib/python3.8/site-packages/click/formatting.py
Removing env/lib/python3.8/site-packages/click/globals.py
Removing env/lib/python3.8/site-packages/click/parser.py
Removing env/lib/python3.8/site-packages/click/termui.py
Removing env/lib/python3.8/site-packages/click/testing.py
Removing env/lib/python3.8/site-packages/click/types.py
Removing env/lib/python3.8/site-packages/click/utils.py
Removing env/lib/python3.8/site-packages/clonevirtualenv.py
Removing env/lib/python3.8/site-packages/colorama-0.4.3.dist-info/
Removing env/lib/python3.8/site-packages/colorama/__init__.py
Removing env/lib/python3.8/site-packages/colorama/ansi.py
Removing env/lib/python3.8/site-packages/colorama/ansitowin32.py
Removing env/lib/python3.8/site-packages/colorama/initialise.py
Removing env/lib/python3.8/site-packages/colorama/win32.py
Removing env/lib/python3.8/site-packages/colorama/winterm.py
Removing env/lib/python3.8/site-packages/constantly-15.1.0.dist-info/
Removing env/lib/python3.8/site-packages/constantly/__init__.py
Removing env/lib/python3.8/site-packages/constantly/_constants.py
Removing env/lib/python3.8/site-packages/constantly/_version.py
Removing env/lib/python3.8/site-packages/cookiecutter-1.7.2.dist-info/
Removing env/lib/python3.8/site-packages/cookiecutter/__init__.py
Removing env/lib/python3.8/site-packages/cookiecutter/__main__.py
Removing env/lib/python3.8/site-packages/cookiecutter/cli.py
Removing env/lib/python3.8/site-packages/cookiecutter/config.py
Removing env/lib/python3.8/site-packages/cookiecutter/environment.py
Removing env/lib/python3.8/site-packages/cookiecutter/exceptions.py
Removing env/lib/python3.8/site-packages/cookiecutter/extensions.py
Removing env/lib/python3.8/site-packages/cookiecutter/find.py
Removing env/lib/python3.8/site-packages/cookiecutter/generate.py
Removing env/lib/python3.8/site-packages/cookiecutter/hooks.py
Removing env/lib/python3.8/site-packages/cookiecutter/log.py
Removing env/lib/python3.8/site-packages/cookiecutter/main.py
Removing env/lib/python3.8/site-packages/cookiecutter/prompt.py
Removing env/lib/python3.8/site-packages/cookiecutter/replay.py
Removing env/lib/python3.8/site-packages/cookiecutter/repository.py
Removing env/lib/python3.8/site-packages/cookiecutter/utils.py
Removing env/lib/python3.8/site-packages/cookiecutter/vcs.py
Removing env/lib/python3.8/site-packages/cookiecutter/zipfile.py
Removing env/lib/python3.8/site-packages/coverage-5.1.dist-info/
Removing env/lib/python3.8/site-packages/cpuinfo/__init__.py
Removing env/lib/python3.8/site-packages/cpuinfo/__main__.py
Removing env/lib/python3.8/site-packages/cpuinfo/cpuinfo.py
Removing env/lib/python3.8/site-packages/cryptography-2.9.2.dist-info/
Removing env/lib/python3.8/site-packages/cryptography/__about__.py
Removing env/lib/python3.8/site-packages/cryptography/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/exceptions.py
Removing env/lib/python3.8/site-packages/cryptography/fernet.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/_der.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/_oid.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/interfaces.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/aead.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/backend.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ciphers.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/cmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/decode_asn1.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/dh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/dsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ec.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ed25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ed448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/encode_asn1.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/hashes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/hmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ocsp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/poly1305.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/rsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/utils.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x509.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_constant_time.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_openssl.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_padding.abi3.so
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/binding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/aead.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/algorithms.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/base.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/modes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/cmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/constant_time.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/hashes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/hmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/concatkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/hkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/kbkdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/scrypt.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/kdf/x963kdf.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/keywrap.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/padding.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/poly1305.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/base.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/pkcs12.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/ssh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/hotp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/totp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/primitives/twofactor/utils.py
Removing env/lib/python3.8/site-packages/cryptography/utils.py
Removing env/lib/python3.8/site-packages/cryptography/x509/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/x509/base.py
Removing env/lib/python3.8/site-packages/cryptography/x509/certificate_transparency.py
Removing env/lib/python3.8/site-packages/cryptography/x509/extensions.py
Removing env/lib/python3.8/site-packages/cryptography/x509/general_name.py
Removing env/lib/python3.8/site-packages/cryptography/x509/name.py
Removing env/lib/python3.8/site-packages/cryptography/x509/ocsp.py
Removing env/lib/python3.8/site-packages/cryptography/x509/oid.py
Removing env/lib/python3.8/site-packages/cssselect-1.1.0.dist-info/
Removing env/lib/python3.8/site-packages/cssselect/__init__.py
Removing env/lib/python3.8/site-packages/cssselect/parser.py
Removing env/lib/python3.8/site-packages/cssselect/xpath.py
Removing env/lib/python3.8/site-packages/dateutil/__init__.py
Removing env/lib/python3.8/site-packages/dateutil/_common.py
Removing env/lib/python3.8/site-packages/dateutil/_version.py
Removing env/lib/python3.8/site-packages/dateutil/easter.py
Removing env/lib/python3.8/site-packages/dateutil/parser/__init__.py
Removing env/lib/python3.8/site-packages/dateutil/parser/_parser.py
Removing env/lib/python3.8/site-packages/dateutil/parser/isoparser.py
Removing env/lib/python3.8/site-packages/dateutil/relativedelta.py
Removing env/lib/python3.8/site-packages/dateutil/rrule.py
Removing env/lib/python3.8/site-packages/dateutil/tz/__init__.py
Removing env/lib/python3.8/site-packages/dateutil/tz/_common.py
Removing env/lib/python3.8/site-packages/dateutil/tz/_factories.py
Removing env/lib/python3.8/site-packages/dateutil/tz/tz.py
Removing env/lib/python3.8/site-packages/dateutil/tz/win.py
Removing env/lib/python3.8/site-packages/dateutil/tzwin.py
Removing env/lib/python3.8/site-packages/dateutil/utils.py
Removing env/lib/python3.8/site-packages/dateutil/zoneinfo/__init__.py
Removing env/lib/python3.8/site-packages/dateutil/zoneinfo/dateutil-zoneinfo.tar.gz
Removing env/lib/python3.8/site-packages/dateutil/zoneinfo/rebuild.py
Removing env/lib/python3.8/site-packages/defusedxml-0.6.0.dist-info/
Removing env/lib/python3.8/site-packages/defusedxml/ElementTree.py
Removing env/lib/python3.8/site-packages/defusedxml/__init__.py
Removing env/lib/python3.8/site-packages/defusedxml/cElementTree.py
Removing env/lib/python3.8/site-packages/defusedxml/common.py
Removing env/lib/python3.8/site-packages/defusedxml/expatbuilder.py
Removing env/lib/python3.8/site-packages/defusedxml/expatreader.py
Removing env/lib/python3.8/site-packages/defusedxml/lxml.py
Removing env/lib/python3.8/site-packages/defusedxml/minidom.py
Removing env/lib/python3.8/site-packages/defusedxml/pulldom.py
Removing env/lib/python3.8/site-packages/defusedxml/sax.py
Removing env/lib/python3.8/site-packages/defusedxml/xmlrpc.py
Removing env/lib/python3.8/site-packages/distlib/__init__.py
Removing env/lib/python3.8/site-packages/distlib/_backport/__init__.py
Removing env/lib/python3.8/site-packages/distlib/_backport/misc.py
Removing env/lib/python3.8/site-packages/distlib/_backport/shutil.py
Removing env/lib/python3.8/site-packages/distlib/_backport/sysconfig.cfg
Removing env/lib/python3.8/site-packages/distlib/_backport/sysconfig.py
Removing env/lib/python3.8/site-packages/distlib/_backport/tarfile.py
Removing env/lib/python3.8/site-packages/distlib/compat.py
Removing env/lib/python3.8/site-packages/distlib/database.py
Removing env/lib/python3.8/site-packages/distlib/index.py
Removing env/lib/python3.8/site-packages/distlib/locators.py
Removing env/lib/python3.8/site-packages/distlib/manifest.py
Removing env/lib/python3.8/site-packages/distlib/markers.py
Removing env/lib/python3.8/site-packages/distlib/metadata.py
Removing env/lib/python3.8/site-packages/distlib/resources.py
Removing env/lib/python3.8/site-packages/distlib/scripts.py
Removing env/lib/python3.8/site-packages/distlib/t32.exe
Removing env/lib/python3.8/site-packages/distlib/t64.exe
Removing env/lib/python3.8/site-packages/distlib/util.py
Removing env/lib/python3.8/site-packages/distlib/version.py
Removing env/lib/python3.8/site-packages/distlib/w32.exe
Removing env/lib/python3.8/site-packages/distlib/w64.exe
Removing env/lib/python3.8/site-packages/distlib/wheel.py
Removing env/lib/python3.8/site-packages/dns/__init__.py
Removing env/lib/python3.8/site-packages/dns/_compat.py
Removing env/lib/python3.8/site-packages/dns/dnssec.py
Removing env/lib/python3.8/site-packages/dns/e164.py
Removing env/lib/python3.8/site-packages/dns/edns.py
