PROJECT_NAME: matplotlib
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_simd.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_simd_module.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_ufunc.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_umath.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_umath_accuracy.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_umath_complex.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_unicode.py
Removing env/lib/python3.8/site-packages/numpy/core/umath.py
Removing env/lib/python3.8/site-packages/numpy/core/umath_tests.py
Removing env/lib/python3.8/site-packages/numpy/ctypeslib.py
Removing env/lib/python3.8/site-packages/numpy/ctypeslib.pyi
Removing env/lib/python3.8/site-packages/numpy/distutils/__config__.py
Removing env/lib/python3.8/site-packages/numpy/distutils/__init__.py
Removing env/lib/python3.8/site-packages/numpy/distutils/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/distutils/_shell_utils.py
Removing env/lib/python3.8/site-packages/numpy/distutils/ccompiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/ccompiler_opt.py
Removing env/lib/python3.8/site-packages/numpy/distutils/checks/
Removing env/lib/python3.8/site-packages/numpy/distutils/command/__init__.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/autodist.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/bdist_rpm.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/build.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/build_clib.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/build_ext.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/build_py.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/build_scripts.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/build_src.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/config.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/config_compiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/develop.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/egg_info.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/install.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/install_clib.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/install_data.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/install_headers.py
Removing env/lib/python3.8/site-packages/numpy/distutils/command/sdist.py
Removing env/lib/python3.8/site-packages/numpy/distutils/conv_template.py
Removing env/lib/python3.8/site-packages/numpy/distutils/core.py
Removing env/lib/python3.8/site-packages/numpy/distutils/cpuinfo.py
Removing env/lib/python3.8/site-packages/numpy/distutils/exec_command.py
Removing env/lib/python3.8/site-packages/numpy/distutils/extension.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/__init__.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/absoft.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/compaq.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/environment.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/fujitsu.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/g95.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/gnu.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/hpux.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/ibm.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/intel.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/lahey.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/mips.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/nag.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/none.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/nv.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/pathf95.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/pg.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/sun.py
Removing env/lib/python3.8/site-packages/numpy/distutils/fcompiler/vast.py
Removing env/lib/python3.8/site-packages/numpy/distutils/from_template.py
Removing env/lib/python3.8/site-packages/numpy/distutils/intelccompiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/lib2def.py
Removing env/lib/python3.8/site-packages/numpy/distutils/line_endings.py
Removing env/lib/python3.8/site-packages/numpy/distutils/log.py
Removing env/lib/python3.8/site-packages/numpy/distutils/mingw/
Removing env/lib/python3.8/site-packages/numpy/distutils/mingw32ccompiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/misc_util.py
Removing env/lib/python3.8/site-packages/numpy/distutils/msvc9compiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/msvccompiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/npy_pkg_config.py
Removing env/lib/python3.8/site-packages/numpy/distutils/numpy_distribution.py
Removing env/lib/python3.8/site-packages/numpy/distutils/pathccompiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/setup.py
Removing env/lib/python3.8/site-packages/numpy/distutils/system_info.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_ccompiler_opt.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_ccompiler_opt_conf.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_exec_command.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_fcompiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_fcompiler_gnu.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_fcompiler_intel.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_fcompiler_nagfor.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_from_template.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_mingw32ccompiler.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_misc_util.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_npy_pkg_config.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_shell_utils.py
Removing env/lib/python3.8/site-packages/numpy/distutils/tests/test_system_info.py
Removing env/lib/python3.8/site-packages/numpy/distutils/unixccompiler.py
Removing env/lib/python3.8/site-packages/numpy/doc/__init__.py
Removing env/lib/python3.8/site-packages/numpy/doc/constants.py
Removing env/lib/python3.8/site-packages/numpy/doc/ufuncs.py
Removing env/lib/python3.8/site-packages/numpy/dual.py
Removing env/lib/python3.8/site-packages/numpy/emath.pyi
Removing env/lib/python3.8/site-packages/numpy/f2py/__init__.py
Removing env/lib/python3.8/site-packages/numpy/f2py/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/f2py/__main__.py
Removing env/lib/python3.8/site-packages/numpy/f2py/__version__.py
Removing env/lib/python3.8/site-packages/numpy/f2py/auxfuncs.py
Removing env/lib/python3.8/site-packages/numpy/f2py/capi_maps.py
Removing env/lib/python3.8/site-packages/numpy/f2py/cb_rules.py
Removing env/lib/python3.8/site-packages/numpy/f2py/cfuncs.py
Removing env/lib/python3.8/site-packages/numpy/f2py/common_rules.py
Removing env/lib/python3.8/site-packages/numpy/f2py/crackfortran.py
Removing env/lib/python3.8/site-packages/numpy/f2py/diagnose.py
Removing env/lib/python3.8/site-packages/numpy/f2py/f2py2e.py
Removing env/lib/python3.8/site-packages/numpy/f2py/f2py_testing.py
Removing env/lib/python3.8/site-packages/numpy/f2py/f90mod_rules.py
Removing env/lib/python3.8/site-packages/numpy/f2py/func2subr.py
Removing env/lib/python3.8/site-packages/numpy/f2py/rules.py
Removing env/lib/python3.8/site-packages/numpy/f2py/setup.py
Removing env/lib/python3.8/site-packages/numpy/f2py/src/
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/src/
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_array_from_pyobj.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_assumed_shape.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_block_docstring.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_callback.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_common.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_compile_function.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_crackfortran.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_kind.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_mixed.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_module_doc.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_parameter.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_quoted_character.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_regression.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_return_character.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_return_complex.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_return_integer.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_return_logical.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_return_real.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_semicolon_split.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_size.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/test_string.py
Removing env/lib/python3.8/site-packages/numpy/f2py/tests/util.py
Removing env/lib/python3.8/site-packages/numpy/f2py/use_rules.py
Removing env/lib/python3.8/site-packages/numpy/fft/__init__.py
Removing env/lib/python3.8/site-packages/numpy/fft/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/fft/_pocketfft.py
Removing env/lib/python3.8/site-packages/numpy/fft/helper.py
Removing env/lib/python3.8/site-packages/numpy/fft/setup.py
Removing env/lib/python3.8/site-packages/numpy/fft/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/fft/tests/test_helper.py
Removing env/lib/python3.8/site-packages/numpy/fft/tests/test_pocketfft.py
Removing env/lib/python3.8/site-packages/numpy/lib/__init__.py
Removing env/lib/python3.8/site-packages/numpy/lib/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/lib/_datasource.py
Removing env/lib/python3.8/site-packages/numpy/lib/_iotools.py
Removing env/lib/python3.8/site-packages/numpy/lib/_version.py
Removing env/lib/python3.8/site-packages/numpy/lib/arraypad.py
Removing env/lib/python3.8/site-packages/numpy/lib/arraysetops.py
Removing env/lib/python3.8/site-packages/numpy/lib/arrayterator.py
Removing env/lib/python3.8/site-packages/numpy/lib/format.py
Removing env/lib/python3.8/site-packages/numpy/lib/function_base.py
Removing env/lib/python3.8/site-packages/numpy/lib/histograms.py
Removing env/lib/python3.8/site-packages/numpy/lib/index_tricks.py
Removing env/lib/python3.8/site-packages/numpy/lib/mixins.py
Removing env/lib/python3.8/site-packages/numpy/lib/nanfunctions.py
Removing env/lib/python3.8/site-packages/numpy/lib/npyio.py
Removing env/lib/python3.8/site-packages/numpy/lib/polynomial.py
Removing env/lib/python3.8/site-packages/numpy/lib/recfunctions.py
Removing env/lib/python3.8/site-packages/numpy/lib/scimath.py
Removing env/lib/python3.8/site-packages/numpy/lib/setup.py
Removing env/lib/python3.8/site-packages/numpy/lib/shape_base.py
Removing env/lib/python3.8/site-packages/numpy/lib/stride_tricks.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/data/
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test__datasource.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test__iotools.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test__version.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_arraypad.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_arraysetops.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_arrayterator.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_financial_expired.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_format.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_function_base.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_histograms.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_index_tricks.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_io.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_mixins.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_nanfunctions.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_packbits.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_polynomial.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_recfunctions.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_regression.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_shape_base.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_stride_tricks.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_twodim_base.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_type_check.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_ufunclike.py
Removing env/lib/python3.8/site-packages/numpy/lib/tests/test_utils.py
Removing env/lib/python3.8/site-packages/numpy/lib/twodim_base.py
Removing env/lib/python3.8/site-packages/numpy/lib/type_check.py
Removing env/lib/python3.8/site-packages/numpy/lib/ufunclike.py
Removing env/lib/python3.8/site-packages/numpy/lib/user_array.py
Removing env/lib/python3.8/site-packages/numpy/lib/utils.py
Removing env/lib/python3.8/site-packages/numpy/linalg/__init__.py
Removing env/lib/python3.8/site-packages/numpy/linalg/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/linalg/linalg.py
Removing env/lib/python3.8/site-packages/numpy/linalg/setup.py
Removing env/lib/python3.8/site-packages/numpy/linalg/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/linalg/tests/test_build.py
Removing env/lib/python3.8/site-packages/numpy/linalg/tests/test_deprecations.py
Removing env/lib/python3.8/site-packages/numpy/linalg/tests/test_linalg.py
Removing env/lib/python3.8/site-packages/numpy/linalg/tests/test_regression.py
Removing env/lib/python3.8/site-packages/numpy/ma/__init__.py
Removing env/lib/python3.8/site-packages/numpy/ma/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/ma/bench.py
Removing env/lib/python3.8/site-packages/numpy/ma/core.py
Removing env/lib/python3.8/site-packages/numpy/ma/extras.py
Removing env/lib/python3.8/site-packages/numpy/ma/mrecords.py
Removing env/lib/python3.8/site-packages/numpy/ma/setup.py
Removing env/lib/python3.8/site-packages/numpy/ma/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/ma/tests/test_core.py
Removing env/lib/python3.8/site-packages/numpy/ma/tests/test_deprecations.py
Removing env/lib/python3.8/site-packages/numpy/ma/tests/test_extras.py
Removing env/lib/python3.8/site-packages/numpy/ma/tests/test_mrecords.py
Removing env/lib/python3.8/site-packages/numpy/ma/tests/test_old_ma.py
Removing env/lib/python3.8/site-packages/numpy/ma/tests/test_regression.py
Removing env/lib/python3.8/site-packages/numpy/ma/tests/test_subclassing.py
Removing env/lib/python3.8/site-packages/numpy/ma/testutils.py
Removing env/lib/python3.8/site-packages/numpy/ma/timer_comparison.py
Removing env/lib/python3.8/site-packages/numpy/matlib.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/__init__.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/matrixlib/defmatrix.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/setup.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/tests/test_defmatrix.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/tests/test_interaction.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/tests/test_masked_matrix.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/tests/test_matrix_linalg.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/tests/test_multiarray.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/tests/test_numeric.py
Removing env/lib/python3.8/site-packages/numpy/matrixlib/tests/test_regression.py
Removing env/lib/python3.8/site-packages/numpy/polynomial/__init__.py
